<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="Examples/grasses/ndhF-original.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.graphics/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_font_pango.so" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libawt_headless.so" shared="false" uninstallMode="3"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes/both.dendro" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_jg1g94.utf8" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.media/glib.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.swing.jar" shared="false" uninstallMode="0"/>
<entry name="Dendroscope" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.media/gstreamer.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.web/libxml2.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libjavafx_font.so" shared="false" uninstallMode="0"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_jg1g94_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre/conf/security/policy/limited/exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="jars/VectorGraphics2D-0.13.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/jpeg_fx.md" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libglass.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre/legal/javafx.media/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="jre/conf/security/policy/limited/default_local.policy" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/javafx.graphics.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.media/glib.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.web/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglassgtk2.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/liblcms.so" shared="false" uninstallMode="3"/>
<entry name="Examples/grasses/phyB-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.swing/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglass.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.web/libxslt.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.base/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/harfbuzz.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.scripting/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.graphics/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx-swt.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.web/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/colorimaging.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.base/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjavafx_font_pango.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjli.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.fxml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.web/icu_web.md" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/javafx.controls.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/xerces.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libavplugin-ffmpeg-58.so" shared="false" uninstallMode="3"/>
<entry name="jre/include/jawt.h" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.media/libffi.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.unsupported/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.swing/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/bin/jrunscript" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libavplugin-54.so" shared="false" uninstallMode="3"/>
<entry name="jars/VectorGraphics2D-License.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libfxplugins.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-57.so" shared="false" uninstallMode="0"/>
<entry name="jre/conf/security/policy/limited/default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/javafx-swt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/c-libutl.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/libjfxmedia.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libprism_sw.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/icu.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libprism_es2.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_jg1g94_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.desktop/jpeg.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/ITS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/jcup.md" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.media/applecoreaudio.md" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/freetype.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/server/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/libxslt.md" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="manual.pdf" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcherc67b37b5.jar" shared="false" uninstallMode="2"/>
<entry name="jre/include/linux/jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libjfxwebkit.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libjavafx_font_freetype.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jsobject/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.media/applecoreaudio.md" shared="false" uninstallMode="3"/>
<entry name="Examples/fishes/second.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="Examples/fishes/both" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libdecora_sse.so" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/jrunscript.1" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libgstreamer-lite.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libjfxmedia.so" shared="false" uninstallMode="0"/>
<entry name="jre/include/jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libfreetype.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjimage.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_jg1g94.txt" shared="false" uninstallMode="2"/>
<entry name="jre/conf/security/policy/unlimited/default_local.policy" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.controls/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libawt.so" shared="false" uninstallMode="3"/>
<entry name="Examples/grasses/rpoC2-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.unsupported/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglassgtk3.so" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjavafx_font.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcherbe003e81.jar" shared="false" uninstallMode="2"/>
<entry name="jre/conf/security/policy/README.txt" shared="false" uninstallMode="3"/>
<entry name="Examples/nymphoides/matK_trnK.nexml" shared="false" uninstallMode="0"/>
<entry name="jre/include/jni.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jexec" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/dom.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjava.so" shared="false" uninstallMode="3"/>
<entry name="jre/include/classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/xalan.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/modules" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/javafx.media.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjfxwebkit.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/asm.md" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/javafx.fxml.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.controls/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.web.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/bcel.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/unicode.md" shared="false" uninstallMode="3"/>
<entry name="Dendroscope.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libdecora_sse.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.graphics/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libprism_sw.so" shared="false" uninstallMode="3"/>
<entry name="jars/nexml.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/libffi.md" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libnet.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libglassgtk2.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.web/icu_web.md" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_jg1g94_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/javafx.fxml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jrt-fs.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/javafx.base.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjavafx_font_freetype.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/default.policy" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.controls/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libglassgtk3.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libavplugin-56.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libmlib_image.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/automaticUpdater" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.net.http/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/conf/security/java.security" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/webkit.md" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.xml.dom/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libfxplugins.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_jg1g94_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.media/gstreamer.md" shared="false" uninstallMode="0"/>
<entry name="jre/conf/sdp/sdp.conf.template" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libverify.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.graphics/jpeg_fx.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.controls/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.fxml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/legal/javafx.media/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="jre/include/linux/jni_md.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/aes.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libnio.so" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.web/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre/conf/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjavafx_iio.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides/its.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/jloda.jar" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/java.1" shared="false" uninstallMode="3"/>
<entry name="jars/xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/LICENSE" shared="false" uninstallMode="0"/>
<entry name="License.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libzip.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_4_jg1g94_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="jre/include/jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libavplugin-54.so" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.prefs/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/Dendroscope.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.desktop/libpng.md" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="0"/>
<entry name="jre/conf/sound.properties" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/lib/src.zip" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/lcms.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jars/commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.scripting/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="openjfx/unix/lib" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix" shared="false" uninstallMode="0"/>
<entry name="openjfx" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1" shared="false" uninstallMode="3"/>
<entry name="jre/man" shared="false" uninstallMode="3"/>
<entry name="jre/lib/server" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security" shared="false" uninstallMode="3"/>
<entry name="jre/lib" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.web" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.swing" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.media" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.graphics" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.fxml" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.controls" shared="false" uninstallMode="3"/>
<entry name="jre/legal/javafx.base" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base" shared="false" uninstallMode="3"/>
<entry name="jre/legal" shared="false" uninstallMode="3"/>
<entry name="jre/include/linux" shared="false" uninstallMode="3"/>
<entry name="jre/include" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/unlimited" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/limited" shared="false" uninstallMode="3"/>
